Key;English;French;German;Polish;Spanish;Italian;Swedish;Czech;Hungarian;
sugar_RGO_SIZE;Sugarcane plantation size;;;;;;;;;
sugar;Sugar;;;;;;;;;
BRZ_2457;Paraná & Santa Catharina;;;;;;;;;
PROV2446;São João D'el-Rey;;;;;;;;;
PROV2449;Victória;;;;;;;;;
PROV2462;Kreie-bang-rê;;;;;;;;;
PROV2457;Curityba;;;;;;;;;
PROV2420;Kadiwéu;;;;;;;;;
PROV3556;Tupukhumak;;;;;;;;;
PROV3560;Kurangilawe;;;;;;;;;
PROV3567;Ye'pâmasa;;;;;;;;;
PROV3444;Mantiqueira;;;;;;;;;
PROV2402;Uatumã;;;;;;;;;
PROV3584;Rio de Janeiro;;;;;;;;;
PROV2447;Nitherohy;;;;;;;;;
PROV1049;Anapa;;;;;;;;;
PROV2532;Xirianá;;;;;;;;;
PROV2443;Diamantina;;;;;;;;;
PROV2986;Abrolhos Archipelago;;;;;;;;;
PROV2988;Riograndense Coast;;;;;;;;;
RUS_968;Podolye;;;;;;;;;
PROV969;Birzula;;;;;;;;;
RUS_958;Kiev;;;;;;;;;
PROV958;Kiev;;;;;;;;;
PROV971;Elisavetgrad;;;;;;;;;
PROV978;Kharkov;;;;;;;;;
PROV917;al-Quds;;;;;;;;;
EGY_921;Filastin;;;;;;;;;
PROV916;Akka;;;;;;;;;
PROV918;Nabulus;;;;;;;;;
PROV919;al-Majdal;;;;;;;;;
PROV3357;Bir al-Saba;;;;;;;;;
PROV3474;Yafa;;;;;;;;;
PROV920;Ghazza;;;;;;;;;
PROV3641;Melo;;;;;;;;;
PROV2347;Maldonado;;;;;;;;;
PROV3618;Chuí;;;;;;;;;
PROV3642;Merim;;;;;;;;;
PROV3643;Lagoa dos Patos;;;;;;;;;
PROV3644;Colonia;;;;;;;;;
BRZ_2416;Matto Grosso;;;;;;;;;
BRZ_2421;Goyaz;;;;;;;;;
BRZ_2446_1;Minas Geraes;;;;;;;;;
PROV2428;Parahyba;;;;;;;;;
PROV3328;Elbing;;;;;;;;;
PROV3329;Osterode;;;;;;;;;
PROV3327;Allenstein;;;;;;;;;
PROV623;Oberwart;;;;;;;;;
PROV3376;Naexilpüt;;;;;;;;;
PROV909;Amman;;;;;;;;;
PROV908;Karak;;;;;;;;;
PROV278;Pisawa;;;;;;;;;
PEU_278;Ucayali;;;;;;;;;
BRZ_2429;Ceará;;;;;;;;;
BRZ_2428;Pernambuco;;;;;;;;;
PROV3443;Sabará;;;;;;;;;
PROV2442;Pitangui;;;;;;;;;
PROV2445;Uberaba;;;;;;;;;
PROV2444;Paracatu;;;;;;;;;
PROV3445;Itabira;;;;;;;;;
PROV3446;Rio Pardo de Minas;;;;;;;;;
PROV3653;Pe'reru Tepu;;;;;;;;;
PROV3654;Opliwa'lako;;;;;;;;;
PROV3655;Greenville;;;;;;;;;
PROV3656;Huntington;;;;;;;;;
PROV3657;Abingdon;;;;;;;;;
PROV3658;Verkhoturye;;;;;;;;;
PROV3666;Trindade e Martim Vaz;;;;;;;;;
PROV2401;Yamtëgduuh;;;;;;;;;
PROV4023;Inihta;;;;;;;;;
PROV4024;Ñumbyte;;;;;;;;;
PROV4022;Santa Cruz;;;;;;;;;
PROV4000;Ponta Grossa;;;;;;;;;
PROV3988;Ladário;;;;;;;;;
PROV3989;Cuiabá;;;;;;;;;
PROV3990;Casalvasco;;;;;;;;;
PROV3991;Bragança;;;;;;;;;
PROV3992;Wirau;;;;;;;;;
PROV3993;Kuary;;;;;;;;;
PROV3994;Manáos;;;;;;;;;
PROV2404;Barcelos;;;;;;;;;
PROV3996;Tabatinga;;;;;;;;;
PROV3999;Rio Branco;;;;;;;;;
PROV3995;Teffé;;;;;;;;;
PROV3998;São José;;;;;;;;;
PROV3997;Viera Grande;;;;;;;;;
PROV4001;Serra da Capivara;;;;;;;;;
PROV2554;Jatimi-Ara Porá;;;;;;;;;
PROV4029;Merseburg;;;;;;;;;
PROV4030;Tromsø;;;;;;;;;
PROV2458;Agûarápuaba;;;;;;;;;
PROV2460;Ipáuzandu;;;;;;;;;
PROV2453;Arasátyba;;;;;;;;;
PROV3987;Guazyéro;;;;;;;;;
PROV2419;Anhanduhy;;;;;;;;;
PROV2418;Ajkulula;;;;;;;;;
PROV2425;Karaîá'y;;;;;;;;;
PROV2417;Aripuanã;;;;;;;;;
PROV2550;Guamporé;;;;;;;;;
PROV3749;Tukuru'y;;;;;;;;;
PROV2413;Para'ypeb;;;;;;;;;
PROV2600;Bytí;;;;;;;;;
PROV2405;Uru'ará;;;;;;;;;
PROV2427;'Yruçuí;;;;;;;;;
PROV2421;Porangkatu;;;;;;;;;
PROV3382;Îakaré;;;;;;;;;
PROV2407;Araguár'y;;;;;;;;;
PROV2415;Kamaruamã;;;;;;;;;
PROV3652;Iauarí;;;;;;;;;
PROV3651;Uru'ku;;;;;;;;;
PROV2403;Ya'ú;;;;;;;;;
PROV2408;Eruzu-m'na;;;;;;;;;
PROV4091;Trinidad;;;;;;;;;
PROV4006;San Ignacio;;;;;;;;;
PROV2567;Iauaretê;;;;;;;;;
PROV3750;Curuai;;;;;;;;;
PROV2340;Pilar;;;;;;;;;
PROV2341;San Cosme;;;;;;;;;
PROV2342;Villarrica;;;;;;;;;
PROV2343;San Pedro;;;;;;;;;
PROV4076;Ilha de Bragança;;;;;;;;;
