PER_absolute_monarchy;Qajar Empire;;;;;;;;;;;;;
PER_absolute_monarchy_ADJ;Qajar;;;;;;;;;;;;;
PER_prussian_constitutionalism;Sublime State of Iran;;;;;;;;;;;;;
PER_prussian_constitutionalism_ADJ;Persian;;;;;;;;;;;;;
PER_hms_government;Sublime State of Iran;;;;;;;;;;;;;
PER_hms_government_ADJ;Iranian;;;;;;;;;;;;;
PER_absolute_empire;Qajar Empire;;;;;;;;;;;;;
PER_absolute_empire_ADJ;Qajar;;;;;;;;;;;;;
PER_semi_constitutional_empire;Sublime State of Iran;;;;;;;;;;;;;
PER_semi_constitutional_empire_ADJ;Persian;;;;;;;;;;;;;
PER_constitutional_empire;Sublime State of Iran;;;;;;;;;;;;;
PER_constitutional_empire_ADJ;Iranian;;;;;;;;;;;;;
PER_democracy;Iran;;;;;;;;;;;;;
PER_presidential_dictatorship;Iran;;;;;;;;;;;;;
PER_proletarian_dictatorship;Iranian Socialist Republic;;;;;;;;;;;;;
PER_proletarian_dictatorship_ADJ;Iranian;;;;;;;;;;;;;
PER_fascist_dictatorship;Iran;;;;;;;;;;;;;
PER_radical_republic;Iranian Republic;;;;;;;;;;;;;
PER_ADJ;Iranian;;;;;;;;;;;;;
AFG_absolute_empire;Durrani Empire;;;;;;;;;;;;;
AFG_absolute_empire_ADJ;Durrani;;;;;;;;;;;;;
AFG_semi_constitutional_empire;Durrani Empire;;;;;;;;;;;;;
AFG_semi_constitutional_empire_ADJ;Durrani;;;;;;;;;;;;;
AFG_constitutional_empire;Durrani Empire;;;;;;;;;;;;;
AFG_constitutional_empire_ADJ;Durrani;;;;;;;;;;;;;
KND;Kandahar;;;;;;;;;;;;;
KND_ADJ;Kandahari;;;;;;;;;;;;;
MYN;Chahar Vilayets;;;;;;;;;;;;;
MYN_ADJ;Chahari;;;;;;;;;;;;;
KHT;Qa'inat;;;;;;;;;;;;;
KHT_ADJ;Qa'inati;;;;;;;;;;;;;
KHT_colonial_company;Khozeimeh Amirdom;;;;;;;;;;;;;
KHT_colonial_company_ADJ;Khozeimegi;;;;;;;;;;;;;
MKU;Jelali;;;;;;;;;;;;;
MKU_ADJ;Jelali;;;;;;;;;;;;;
SHD;Shadlu;;;;;;;;;;;;;
SHD_ADJ;Shadluyi;;;;;;;;;;;;;
MLN_colonial_company;Milan;;;;;;;;;;;;;
MLN_colonial_company_ADJ;Milani;;;;;;;;;;;;;
BSR;al-Mazkur Sheikhdom;;;;;;;;;;;;;
BSR_ADJ;Mazkuri;;;;;;;;;;;;;
KGN;Kangan Sheikhdom;;;;;;;;;;;;;
KGN_ADJ;Kangani;;;;;;;;;;;;;
KHN;Kharan;;;;;;;;;;;;;
KHN_ADJ;Kharani;;;;;;;;;;;;;
WKH;Wakhan;;;;;;;;;;;;;
WKH_ADJ;Wakhi;;;;;;;;;;;;;
DRV;Darvaz;;;;;;;;;;;;;
DRV_ADJ;Darvazi;;;;;;;;;;;;;
QSM;Qasimi Federation;;;;;;;;;;;;;
QSM_ADJ;Qasimi;;;;;;;;;;;;;
KAL;Khanate of Kalat;;;;;;;;;;;;;
KAL_ADJ;Kalati;;;;;;;;;;;;;
DUB;Emirate of Dubai;;;;;;;;;;;;;
DUB_ADJ;Dubai;;;;;;;;;;;;;
BZD_colonial_company;Bayazid;;;;;;;;;;;;;
BZD_colonial_company_ADJ;Bayazidi;;;;;;;;;;;;;
KLS;Hsiao-tao Hui;;;;;;;;;;;;;
KLS_ADJ;Society;;;;;;;;;;;;;
KLS_colonial_company;Kilis;;;;;;;;;;;;;
