From;To;Type;Through;Data;Comment
;;;;;
#Skye;;;;;
3479;3478;impassable;0;0;scary mountain #Tibet
;;;;;
#;;;;;
# American Straits;;;;;
#;;;;;
3601;5;sea;3134;0;Vancouver Crossing
3983;5;sea;3134;0;Vancouver Crossing
232;233;sea;2953;0;Long Island
89;3566;sea;3008;0;Channel Islands
3599;15;sea;3011;0;Vancouver Crossing
3600;14;sea;3011;0;Vancouver Crossing
3598;14;sea;3011;0;Vancouver Crossing
3598;78;sea;3011;0;Vancouver Crossing
62;75;sea;2946;0;Straits of Belle Isle
68;70;sea;2944;0;Cabot Strait
2237;2269;sea;2975;0;Strait of Trinidad
2237;2276;sea;2975;0;Strait of Trinidad
2334;2335;sea;2992;0;Strait of Magellan
2399;2400;sea;2992;0;Strait of Magellan
77;74;sea;2944;0;Cabot Strait
72;73;sea;2944;0;Nova Scotia to Cape Breton
2237;2238;sea;2975;0;Trinidad-Tobago Strait
2233;2409;sea;2975;0;Grenada-St. Vincent Strait
2229;2409;sea;2975;0;Barbados-St. Vincent Strait
2231;2409;sea;2975;0;St. Lucia-St. Vincent Strait
2225;2224;sea;2976;0;Montserrat-Antigua Strait
2225;2227;sea;2976;0;Montserrat-St. Kitts Strait
2236;3246;sea;2976;0;St. Martin-St. Barths Strait
2227;3246;sea;2976;0;St. Kitts-St. Barths Strait
2223;2226;sea;2976;0;St. Thomas-Tortola Strait
2226;2222;sea;2976;0;Puerto Rico-Tortola Strait
2219;2220;sea;2977;0;Bahamas-Turks & Caicos Strait
2204;2206;sea;3001;0;Panama strait
5;3601;sea;3134;0;Aleutian Island-Dutch Harbor Strait
5;3601;sea;3134;0;Aleutian Island-Dutch Harbor Strait
3411;3320;sea;2969;0;Navassa Island-Haiti Strait
2332;579;sea;2994;0;Chiloé-Chile Strait
2209;3660;sea;2971;0;Isla de Pinos Strait
2210;3660;sea;2971;0;Isla de Pinos Strait
2234;2269;sea;2973;0;Isla Margarita Strait
51;4098;sea;50;0;Manitoulin Island
51;53;sea;3114;0;Manitoulin Island
177;53;sea;3114;0;Manitoulin Island
177;176;sea;3114;0;Manitoulin Island
;;;;;
#;;;;;
# African Straits;;;;;
#;;;;;
3875;2048;sea;2901;0;Zanzibar Strait
2123;2124;sea;2902;0;Comoros-Mayotte
1772;1757;sea;2837;0;Suez strait
2084;3895;sea;2914;0;Penguin Strait
1849;3952;sea;2782;0;Massawa Strait
3832;3964;sea;2921;0;Bolama Strait
;;;;;
#;;;;;
# European Straits;;;;;
#;;;;;
3562;332;sea;2710;0;Oland
3561;548;sea;2832;0;Rugia
383;1953;sea;2721;0;Frisian Islands
543;1953;sea;2721;0;Frisian Islands
3259;1953;sea;2721;0;Frisian Islands
370;3862;sea;2721;0;Frisian Islands
371;3862;sea;2721;0;Frisian Islands
3753;375;sea;2722;0;Frisian Islands
3753;385;sea;2722;0;Frisian Islands
3753;383;sea;2722;0;Frisian Islands
3753;1953;sea;2722;0;Frisian Islands
254;271;sea;2737;0;Irish Strait
324;348;sea;2708;0;Aland Strait #Uppsala to Aland #these were in V1
334;372;sea;3576;0;Oresund
3667;372;sea;3576;0;Oresund
3667;373;sea;3576;0;Oresund
3667;369;sea;3576;0;Oresund
335;374;sea;2832;0;Bornholmsfo
348;345;sea;2708;0;Aland Strait #Aland to Turku
353;349;sea;3574;0;Oselsund
3423;353;sea;3574;0;Strait of Riga
3617;349;sea;3574;0;Oselsund
3617;353;sea;3574;0;Strait of Riga
372;373;sea;3576;0;Fyn-Sjaelland
371;373;sea;3576;0;Fyn-Jylland
2557;373;sea;3576;0;Fyn-Esbjerg
375;385;sea;2722;0;Bay of Holland
473;766;sea;2756;0;Sassari Strait
826;824;sea;2760;0;Corfu Strait
826;853;sea;2760;0;Corfu Strait
825;3613;sea;2772;0;Thassos Strait
838;845;sea;2772;0;Cyclades Strait
838;834;sea;2772;0;Athens - Khakhis Strait
843;869;sea;2772;0;Izmir Strait
859;865;sea;2773;0;Dardanelles Strait
860;861;land;2773;0;Golden Horn
759;763;sea;2753;0;Strait of Messina
837;827;sea;2760;0;Ionian Islands Strait
966;1049;sea;2776;0;Strait of Azov
512;1686;sea;2746;0;Strait of Gibraltar - Cadiz to Tangiers
331;332;sea;2710;0;Gotland Strait
846;867;sea;2771;0;Dodecanese Strait
844;865;sea;2772;0;Myteline Strait
271;304;sea;2737;0;Irish Strait
254;304;sea;2737;0;Irish Strait
3606;303;sea;2724;0;Isle of White
3478;3477;sea;2735;0;Highlands - Orkney Strait
299;3480;sea;2726;0;Scilly - Cornwall
3484;2687;sea;3578;0;Zemlya - Amderma
780;782;land;2762;0;Mostar Bay
274;265;sea;2738;0;Ireland Strait Cause AI is dumb
3396;745;sea;2757;0;Elba to Livorno
1862;827;sea;2757;0;Kythira trolling
1862;839;sea;2757;0;Kythira trolling
2410;4076;sea;3997;0;Belém - Bragança
3479;3478;sea;2736;0;Skye-Highlands
;;;;;
#;;;;;
# Asian Straits;;;;;
#;;;;;
;;;;;
1632;2589;sea;2829;0;Pusan - Tshushima Strait
1661;2589;sea;2829;0;Nagasaki - Tshushima Strait
1540;1538;sea;2826;0;Nantong - Shanghai through the Yantze River
1540;1539;sea;2826;0;Nantong - Suzhou through the Yantze River
1541;1539;sea;2826;0;Tongzhou - Suzhou through the Yantze River
1452;1454;sea;2856;0;Biak - Merah Strait
2406;1485;sea;2825;0;Penghu - Taiwan Strait
1071;1142;sea;2787;0;Bandar abbhas - Homuz Strait
1071;1141;sea;2787;0;Lengeh - Homuz Strait
1071;2664;sea;2787;0;Kumzar - Homuz Strait
1083;1086;sea;3580;0;Tatar Straits
1087;1643;sea;3579;0;La Perouse Strait
1162;1165;sea;2788;0;Bahrain Strait
1162;1165;sea;2788;0;Bahrain Strait
1309;1322;sea;2794;0;Palk Strait #Ceylon-S India
1309;1322;sea;2794;0;Palk Strait #Ceylon-S India
1310;1322;sea;2794;0;Palk Strait #Ceylon-S India
1310;1322;sea;2794;0;Palk Strait #Ceylon-S India
1384;1402;sea;2801;0;Straits of Johore
1384;1402;sea;2801;0;Straits of Johore
1384;1385;sea;2801;0;Straits of Johore to Singapore
1384;1385;sea;2801;0;Straits of Johore to Singapore
1403;1413;sea;2805;0;Sunda Strait
1403;1413;sea;2805;0;Sunda Strait
3572;1875;sea;2783;0;Aden Strait
3572;1875;sea;2783;0;Aden Strait
1418;1421;sea;2813;0;Strait of Madura
1418;1421;sea;2813;0;Strait of Madura
1420;1438;sea;2811;0;Bali Strait
1420;1438;sea;2811;0;Bali Strait
1438;1442;sea;2811;0;Lombok Strait
1438;1442;sea;2811;0;Lombok Strait
1442;1440;sea;2811;0;Sumbawa Strait
1442;1440;sea;2811;0;Sumbawa Strait
1495;1499;sea;2823;0;Hainan Strait
1457;1461;sea;2849;0;Tacloban Strait
1457;1461;sea;2849;0;Tacloban Strait
1640;1660;sea;2843;0;Fukuoka Strait
