color = { 255  225  0 }
colonial_company_4 = { 252  177  48 }
proletarian_dictatorship = { 148 0 211 }
fascist_dictatorship = { 78 110 129 }
radical_republic = { 100 75 0 }
graphical_culture = ColombianGC

party = {
    name = "GCO_liberal"
    start_date = 1830.1.1
    end_date = 1844.1.1

    ideology = liberal

    social_policy = no_position_set
    economic_policy = interventionism
    trade_policy = free_trade
    religious_policy = pluralism
    citizenship_policy = limited_citizenship
    war_policy = anti_military
}

party = {
    name = "GCO_liberal_2"
    start_date = 1844.1.1
    end_date = 1890.1.1

    ideology = liberal

    social_policy = no_position_set
    economic_policy = laissez_faire
    trade_policy = free_trade
    religious_policy = pluralism
    citizenship_policy = full_citizenship
    war_policy = pro_military
}

party = {
    name = "GCO_liberal_3"
    start_date = 1878.1.1
    end_date = 2000.1.1

    ideology = liberal

    social_policy = welfare_state
    economic_policy = interventionism
    trade_policy = free_trade
    religious_policy = secularized
    citizenship_policy = full_citizenship
    war_policy = pro_military
}

party = {
    name = "GCO_conservative"
    start_date = 1830.1.1
    end_date = 1840.1.1

    ideology = conservative

    social_policy = no_position_set
    economic_policy = interventionism
    trade_policy = protectionism
    religious_policy = moralism
    citizenship_policy = limited_citizenship
    war_policy = pro_military
}

party = {
    name = "GCO_conservative_2"
    start_date = 1840.1.1
    end_date = 1898.1.1

    ideology = conservative

    social_policy = no_position_set
    economic_policy = interventionism
    trade_policy = protectionism
    religious_policy = moralism
    citizenship_policy = residency
    war_policy = jingoism
}

party = {
    name = "GCO_conservative_3"
    start_date = 1880.1.1
    end_date = 2000.1.1

    ideology = conservative

    social_policy = no_position_set
    economic_policy = state_capitalism
    trade_policy = free_trade
    religious_policy = pluralism
    citizenship_policy = residency
    war_policy = pro_military
}

party = {
    name = "GCO_socialist"
    start_date = 1848.1.1
    end_date = 2000.1.1

    ideology = socialist

    social_policy = welfare_state
    economic_policy = state_capitalism
    trade_policy = free_trade
    religious_policy = secularized
    citizenship_policy = full_citizenship
    war_policy = anti_military
}

party = {
    name = "GCO_reactionary"
    start_date = 1820.1.1
    end_date = 2000.1.1

    ideology = reactionary

    social_policy = no_position_set
    economic_policy = state_capitalism
    trade_policy = protectionism
    religious_policy = moralism
    citizenship_policy = residency
    war_policy = jingoism
}

party = {
    name = "GCO_radical"
    start_date = 1830.1.1
    end_date = 2000.1.1

    ideology = radical

    social_policy = welfare_state
    economic_policy = laissez_faire
    trade_policy = free_trade
    religious_policy = pro_atheism
    citizenship_policy = full_citizenship
    war_policy = pro_military
}

party = {
    name = "GCO_communist"
    start_date = 1848.1.1
    end_date = 2000.1.1

    ideology = communist

    social_policy = populist_welfare
    economic_policy = planned_economy
    trade_policy = protectionism
    religious_policy = pro_atheism
    citizenship_policy = full_citizenship
    war_policy = pro_military
}

party = {
    name = "GCO_fascist"
    start_date = 1900.1.1
    end_date = 2000.1.1

    ideology = fascist

    social_policy = populist_welfare
    economic_policy = state_capitalism
    trade_policy = protectionism
    religious_policy = moralism
    citizenship_policy = residency
    war_policy = jingoism
}

unit_names = {
    dreadnought = {
        "Cara de Dios" Ecuador Flores "García Moreno" Illingworth Inca Libertador Rocafuerte Stagg Veintemilla
    }
    ironclad = {
        Cormorán "El Oro" Guayas Imbabura "León Marino" "Los Ríos" Manabí Marcismo Pingüino Tortuga
    }
    manowar = {
        Alcance Chimborazo Colombia Diligencia "Gracia del Guayas" Guayaquileña Pichincha "San Francisco" "San Juan" "Santa Marina"
    }
    cruiser = {
        Amazonía Bolívar Galápagos Libertad "Luz de América" Mestizo Orellana Oriente Patria "Santa Elena"
    }
    frigate = {
        Constitución Cuenca Cuero Esmeraldas Espejo Guayaquil Montufar Quito República Zamora
    }
    monitor = {
        Coca Cotopaxi Huancavilca Illiniza Manteño Napo Pastaza Putumayo Shyri Tunguraha
    }
    clipper_transport = {
        Audaz Cuencana Darwin Indestructible Ingapirca Intrépido "Lago Agrio" Marina Orellana Portoviejo
        Puyeña Quiteña "San Gregorio" "San José" "San Miguel" "Santa María" Santiago "Santo Domingo" Tena Veloz
    }
    steam_transport = {
        Audaz Cuencana Darwin Indestructible Ingapirca Intrépido "Lago Agrio" Marina Orellana Portoviejo
        Puyeña Quiteña "San Gregorio" "San José" "San Miguel" "Santa María" Santiago "Santo Domingo" Tena Veloz
    }
    commerce_raider = {
        Atacazo Babahoyo Cayambe Corazón Filocorrales Ibarra Machala Puyo Reventador Tulcán
    }
}
