Key;English;French;German;Polish;Spanish;Italian;Swedish;Czech;Hungarian;Dutch;Portuguese;Russian;Finnish;
afar;Afar;;;;;;;;;;;;;
mocovi;Mocovi;;;;;;;;;;;;;
chukchi;Chukchi;;;;;;;;;;;;;
chechen;Chechen;;;;;;;;;;;;;
gagauz;Gagauz;;;;;;;;;;;;;
nivkh;Nivkh;;;;;;;;;;;;;
miskito;Miskito;;;;;;;;;;;;;
astrakhani;Astrakhani;;;;;;;;;;;;;
maldivian;Maldivian;;;;;;;;;;;;;
nicobarese;Nicobarese;;;;;;;;;;;;;
moriori;Moriori;;;;;;;;;;;;;
nenets;Nenets;;;;;;;;;;;;;
chamorro;Chamorro;;;;;;;;;;;;;
hainanese;Hainanese;;;;;;;;;;;;;
macanese;Macanese;;;;;;;;;;;;;
tujia;Tujia;;;;;;;;;;;;;
dongxiang;Dongxiang;;;;;;;;;;;;;
livonian;Livonian;;;;;;;;;;;;;
waxiang;Waxiang;;;;;;;;;;;;;
salar;Salar;;;;;;;;;;;;;
gejia;Gejia;;;;;;;;;;;;;
tsakonian;Tsakonian;;;;;;;;;;;;;
lizu;Hlai;;;;;;;;;;;;;
aynu;Äynu;;;;;;;;;;;;;
chuanqing;Chuanqing;;;;;;;;;;;;;
tunbao;Tunbao;;;;;;;;;;;;;
bonan;Bonan;;;;;;;;;;;;;
qaraqalpaq;Karakalpak;;;;;;;;;;;;;
hoklo;Hoklo;;;;;;;;;;;;;
leizhou;Leizhou;;;;;;;;;;;;;
hokchia;Hokchia;;;;;;;;;;;;;
teo_swa;Teo-Swa;;;;;;;;;;;;;
putian;Putian;;;;;;;;;;;;;
nanping;Nanping;;;;;;;;;;;;;
min_vietnamese;Min-Vietnamese;;;;;;;;;;;;;
khanty;Khanty;;;;;;;;;;;;;
mansi;Mansi;;;;;;;;;;;;;
yoruk;Yörük;;;;;;;;;;;;;
daur;Daur;;;;;;;;;;;;;
khamnigan;Khamnigan;;;;;;;;;;;;;
buryat;Buryat;;;;;;;;;;;;;
oroqen;Oroqen;;;;;;;;;;;;;
solon;Solon;;;;;;;;;;;;;
gutnic;Gutnic;;;;;;;;;;;;;
monguor;Monguor;;;;;;;;;;;;;
